"{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {53, 89}, {74, 97}, {1, 2, 3, 8, 9, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}"
"{5}, {6}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {53, 89}, {74, 97}, {1, 2, 3, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {0, 4, 7, 17, 27, 28, 35, 39, 40, 49}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {0, 4, 7, 17, 27, 28, 35, 39, 40, 49}, {23, 26, 43}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {0, 4, 7, 17, 27, 28, 35, 39, 40, 49}, {23, 26, 43}, {70, 127, 138}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {0, 4, 7, 17, 27, 28, 35, 39, 40, 49}, {23, 26, 43}, {70, 127, 138}, {63, 73, 78, 91}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {23, 26, 43}, {70, 127, 138}, {63, 73, 78, 91}, {0, 4, 7, 10, 17, 27, 28, 35, 39, 40, 48, 49}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {1, 2, 3, 6, 8, 9, 11, 12, 25, 29, 30, 34, 37, 38, 42, 45, 47}, {70, 127, 138}, {63, 73, 78, 91}, {0, 4, 7, 10, 17, 23, 26, 27, 28, 35, 39, 40, 43, 48, 49}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {148}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {144}, {145}, {146}, {148}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {146}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {65, 75}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {146}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}, {58, 65, 75}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {146}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {146}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {53, 89}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {146}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {19, 21, 46}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 47, 48, 49}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {149}, {101, 142}, {128, 132}, {57, 93}, {116, 137}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {140}, {141}, {144}, {145}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {103, 116, 137}"
"{5}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {141}, {145}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {103, 116, 137}, {140, 144}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {141}, {145}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {70, 127, 138}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {123, 126, 146}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}"
"{5}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {36}, {41}, {44}, {50}, {51}, {52}, {55}, {56}, {59}, {60}, {61}, {62}, {64}, {68}, {71}, {72}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {104}, {105}, {106}, {107}, {108}, {109}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {149}, {101, 142}, {128, 132}, {57, 93}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {74, 97}, {63, 73, 78, 91}, {110, 147}, {120, 143}, {136, 148}, {54, 58, 65, 75}, {67, 82, 92}, {53, 69, 80, 81, 89}, {103, 116, 137}, {140, 144}, {0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 17, 19, 21, 23, 25, 26, 27, 28, 29, 30, 34, 35, 37, 38, 39, 40, 42, 43, 45, 46, 47, 48, 49}, {141, 145}, {70, 123, 126, 127, 138, 146}"
